2021-11-27-10-58-27,0,1,0
2021-11-27-10-58-28,0,1,0
2021-11-27-10-58-28,0,1,0
2021-11-27-10-58-29,0,1,0
2021-11-27-10-58-30,0,1,0
2021-11-27-10-58-30,0,1,0
2021-11-27-10-58-31,0,1,0
2021-11-27-10-58-31,0,1,0
2021-11-27-10-58-32,0,1,0
2021-11-27-10-58-33,0,1,0
2021-11-27-10-59-13,0,1,0
2021-11-27-10-59-14,0,1,0
2021-11-27-10-59-14,0,1,0
2021-11-27-10-59-15,0,1,0
2021-11-27-10-59-15,0,1,0
2021-11-27-10-59-16,0,1,0
2021-11-27-10-59-17,0,1,0
2021-11-27-10-59-17,0,1,0
2021-11-27-10-59-18,0,1,0
2021-11-27-10-59-18,0,1,0
2021-11-27-11-0-23,0.00488281,0.141465,0.000690806
2021-11-27-11-0-23,0.00488281,0.141377,0.000728897
2021-11-27-11-0-24,0.00390625,0.141553,0.000667713
2021-11-27-11-0-24,0.00488281,0.141406,0.000676579
2021-11-27-11-0-25,0.00488281,0.141445,0.000672623
2021-11-27-11-0-26,0.00195313,0.141631,0.000542934
2021-11-27-11-0-26,0.00390625,0.141543,0.000582997
2021-11-27-11-0-27,0.00488281,0.141504,0.0006253
2021-11-27-11-0-27,0.00195313,0.141475,0.000528697
2021-11-27-11-0-28,0.00585938,0.141289,0.000791917
2021-11-27-11-1-13,0.00292969,0.141846,0.000638511
2021-11-27-11-1-14,0.00488281,0.141748,0.000797852
2021-11-27-11-1-15,0.00195313,0.141729,0.000429131
2021-11-27-11-1-16,0.00292969,0.142002,0.000571016
2021-11-27-11-1-16,0.00292969,0.141904,0.000547133
2021-11-27-11-1-17,0.00292969,0.142012,0.000572434
2021-11-27-11-1-18,0.00488281,0.141553,0.00100898
2021-11-27-11-1-18,0.00488281,0.141924,0.000648587
2021-11-27-11-1-19,0.00292969,0.141787,0.000511086
2021-11-27-11-2-15,0.00292969,0.00716797,0.000520792
2021-11-27-11-2-20,0.00488281,0.140029,0.00117101
2021-11-27-11-2-20,0.00683594,0.139502,0.00137674
2021-11-27-11-2-21,0.00390625,0.00723633,0.000649174
2021-11-27-12-7-42,0,1,0
2021-11-27-12-7-42,0,1,0
2021-11-27-12-7-43,0,1,0
2021-11-27-12-7-43,0,1,0
2021-11-27-12-7-44,0,1,0
2021-11-27-12-7-45,0,1,0
2021-11-27-12-7-45,0,1,0
2021-11-27-12-7-46,0,1,0
2021-11-27-12-7-46,0,1,0
2021-11-27-12-7-47,0,1,0
2021-11-27-12-9-45,0.0722656,0.507314,0.0215674
2021-11-27-12-9-46,0.120117,0.598203,0.0311455
2021-11-27-12-9-46,0.116211,0.667676,0.03617
2021-11-27-12-9-47,0.129883,0.553515,0.0391046
2021-11-27-12-9-47,0.114258,0.431396,0.0372198
2021-11-27-12-9-48,0.0927734,0.17165,0.0307329
2021-11-27-12-9-49,0.110352,0.123398,0.0366147
2021-11-27-12-9-49,0.129883,0.124043,0.046312
2021-11-27-12-9-50,0.117188,0.145439,0.038363
2021-11-27-12-9-50,0.123047,0.142393,0.0428946
2021-11-27-12-10-13,0,1,0
2021-11-27-12-10-13,0,1,0
2021-11-27-12-10-14,0,1,0
2021-11-27-12-10-14,0,1,0
2021-11-27-12-10-15,0,1,0
2021-11-27-12-10-16,0,1,0
2021-11-27-12-10-16,0,1,0
2021-11-27-12-10-17,0,1,0
2021-11-27-12-10-17,0,1,0
2021-11-27-12-10-18,0,1,0
2021-11-27-12-11-31,0,1,0
2021-11-27-12-11-32,0,1,0
2021-11-27-12-11-32,0,1,0
2021-11-27-12-11-33,0,1,0
2021-11-27-12-11-33,0,1,0
2021-11-27-12-11-34,0,1,0
2021-11-27-12-11-35,0,1,0
2021-11-27-12-11-35,0,1,0
2021-11-27-12-11-36,0,1,0
2021-11-27-12-11-36,0,1,0
2021-11-27-12-15-15,0.000976563,0.855478,9.72E-05
2021-11-27-12-15-16,0.00195313,0.854258,0.000948017
2021-11-27-12-15-16,0.00292969,0.854248,0.000989899
2021-11-27-12-15-17,0.00683594,0.853027,0.00152856
2021-11-27-12-15-17,0.00292969,0.852363,0.000638584
2021-11-27-12-15-18,0.000976563,0.853037,0.000488183
2021-11-27-12-15-19,0.00976563,0.853428,0.00202077
2021-11-27-12-15-19,0.00195313,0.854688,0.000956831
2021-11-27-12-15-20,0.00390625,0.854336,0.00112808
2021-11-27-12-15-20,0.00878906,0.855596,0.00155426
2021-11-27-12-18-1,0.078125,0.421143,0.0243418
2021-11-27-12-18-1,0.0625,0.288887,0.0194996
2021-11-27-12-18-2,0.148438,0.121152,0.0501716
2021-11-27-12-18-2,0.150391,0.139697,0.0518004
2021-11-27-12-18-3,0.890625,0.964922,0.171858
2021-11-27-12-18-4,0,1,0
2021-11-27-12-18-4,0,1,0
2021-11-27-12-18-5,0,1,0
2021-11-27-12-18-5,0,1,0
2021-11-27-12-18-6,0,1,0
2021-11-27-12-18-14,0,1,0
2021-11-27-12-18-15,0,1,0
2021-11-27-12-18-16,0,1,0
2021-11-27-12-18-16,0,1,0
2021-11-27-12-18-17,0,1,0
2021-11-27-12-18-17,0,1,0
2021-11-27-12-18-18,0,1,0
2021-11-27-12-18-19,0,1,0
2021-11-27-12-18-19,0,1,0
2021-11-27-12-18-20,0,1,0
2021-11-27-12-20-11,0,1,0
2021-11-27-12-20-12,0,1,0
2021-11-27-12-20-12,0,1,0
2021-11-27-12-20-13,0,1,0
2021-11-27-12-20-13,0,1,0
2021-11-27-12-20-14,0,1,0
2021-11-27-12-20-15,0,1,0
2021-11-27-12-20-15,0,1,0
2021-11-27-12-20-16,0,1,0
2021-11-27-12-20-16,0,1,0
2021-11-27-13-44-55,0.111328,0.116582,0.0341962
2021-11-27-13-44-56,0.0693359,0.151875,0.0209919
2021-11-27-13-44-57,0.0810547,0.159805,0.0211341
2021-11-27-13-44-57,0.0751953,0.161777,0.0188485
2021-11-27-13-44-58,0.0761719,0.140488,0.0238748
2021-11-27-13-44-58,0.0703125,0.1579,0.0197394
2021-11-27-13-44-59,0.0742188,0.157002,0.0203939
2021-11-27-13-44-59,0.110352,0.132666,0.0317198
2021-11-27-13-45-0,0.0585938,0.137832,0.0172926
2021-11-27-13-45-1,0.0693359,0.158291,0.0190206
2021-11-27-13-45-11,0.0673828,0.154551,0.0190144
2021-11-27-13-45-11,0.0644531,0.159102,0.0177426
2021-11-27-13-45-12,0.0839844,0.135625,0.0241403
2021-11-27-13-45-12,0.0771484,0.153496,0.0199373
2021-11-27-13-45-13,0.0693359,0.153789,0.018953
2021-11-27-13-45-14,0.0830078,0.136836,0.0261846
2021-11-27-13-45-14,0.0576172,0.132666,0.0149055
2021-11-27-13-45-15,0.0742188,0.152559,0.0190189
2021-11-27-13-45-15,0.0761719,0.157871,0.0200341
2021-11-27-13-45-16,0.0830078,0.136777,0.0259062
2021-11-27-13-46-11,0.0576172,0.139043,0.0158581
2021-11-27-13-46-11,0.0556641,0.138135,0.0155168
2021-11-27-13-46-12,0.0390625,0.149521,0.0101213
2021-11-27-13-46-13,0.0458984,0.120664,0.0131029
2021-11-27-13-46-13,0.0615234,0.13833,0.0161498
2021-11-27-13-46-14,0.0566406,0.138574,0.0157262
2021-11-27-13-46-14,0.0693359,0.124385,0.0209715
2021-11-27-13-46-15,0.0449219,0.121602,0.014965
2021-11-27-13-46-16,0.0566406,0.145918,0.0140903
2021-11-27-13-46-16,0.0585938,0.139033,0.0158279
2021-11-27-14-24-48,0.00488281,0.883183,0.000924175
2021-11-27-14-24-49,0.00488281,0.883818,0.000810663
2021-11-27-14-24-49,0.00585938,0.883701,0.000818158
2021-11-27-14-24-50,0.00585938,0.883213,0.000967684
2021-11-27-14-24-50,0.00488281,0.883291,0.000834315
2021-11-27-14-24-51,0.00488281,0.88375,0.000827719
2021-11-27-14-24-52,0.00488281,0.883223,0.000875425
2021-11-27-14-24-52,0.00390625,0.883311,0.000737221
2021-11-27-14-24-53,0.00488281,0.883066,0.000869302
2021-11-27-14-24-53,0.00585938,0.883105,0.000878903
2021-11-27-14-31-10,0.0136719,0.934639,0.00357282
2021-11-27-14-31-10,0.00683594,0.931269,0.00103146
2021-11-27-14-31-11,0.00976563,0.934814,0.00131292
2021-11-27-14-31-11,0.00585938,0.930215,0.00099033
2021-11-27-14-31-12,0.00683594,0.928574,0.00105197
2021-11-27-14-31-13,0.0117188,0.930684,0.00180587
2021-11-27-14-31-13,0.00976563,0.932685,0.00134081
2021-11-27-14-31-14,0.0126953,0.933691,0.00238207
2021-11-27-14-31-14,0.0078125,0.934062,0.00127687
2021-11-27-14-31-15,0.00878906,0.93167,0.00110013
2021-11-27-14-34-40,0.015625,0.992051,0.00426572
2021-11-27-14-34-41,0.00878906,0.978271,0.00207792
2021-11-27-14-34-42,0.00976563,0.949639,0.00245991
2021-11-27-14-34-42,0.0078125,0.915977,0.00181609
2021-11-27-14-34-43,0,1,0
2021-11-27-14-34-43,0,1,0
2021-11-27-14-34-44,0,1,0
2021-11-27-14-34-44,0,1,0
2021-11-27-14-34-45,0,1,0
2021-11-27-14-34-46,0,1,0
2021-11-27-14-37-57,0.0078125,0.141172,0.00103645
2021-11-27-14-37-57,0.0078125,0.141279,0.00102473
2021-11-27-14-37-58,0.00683594,0.141172,0.000929737
2021-11-27-14-37-59,0.00585938,0.141045,0.000969255
2021-11-27-14-37-59,0.00390625,0.14126,0.000722586
2021-11-27-14-38-0,0.0078125,0.141318,0.000929477
2021-11-27-14-38-0,0.00488281,0.141182,0.000854197
2021-11-27-14-38-1,0.00585938,0.141309,0.000737287
2021-11-27-14-38-1,0.00488281,0.141387,0.000812128
2021-11-27-14-38-2,0.00390625,0.141172,0.000898438
2021-11-27-14-39-44,0.00976563,0.140195,0.00272851
2021-11-27-14-39-45,0.0107422,0.139658,0.00295398
2021-11-27-14-39-46,0.0126953,0.140352,0.00258772
2021-11-27-14-39-46,0.0146484,0.1404,0.00356372
2021-11-27-14-39-47,0.0136719,0.1396,0.00284169
2021-11-27-14-39-47,0.0117188,0.140312,0.00279944
2021-11-27-14-39-48,0.0107422,0.139922,0.00300387
2021-11-27-14-39-49,0.0117188,0.14,0.00287552
2021-11-27-14-39-49,0.0126953,0.140293,0.00319805
2021-11-27-14-39-50,0.0107422,0.140625,0.00275522
2021-11-27-14-40-37,0.00976563,0.140146,0.00208762
2021-11-27-14-40-37,0.00878906,0.140088,0.00225403
2021-11-27-14-40-38,0.0107422,0.139844,0.00238408
2021-11-27-14-40-38,0.00878906,0.139766,0.00273186
2021-11-27-14-40-39,0.0107422,0.140146,0.00304303
2021-11-27-14-40-40,0.0117188,0.140068,0.00244824
2021-11-27-14-40-40,0.00976563,0.140186,0.00261082
2021-11-27-14-40-41,0.00878906,0.139727,0.00208389
2021-11-27-14-40-41,0.00878906,0.140059,0.00242447
2021-11-27-14-40-42,0.0107422,0.14,0.00222055
2021-11-27-14-40-50,0.0107422,0.139648,0.00288375
2021-11-27-14-40-51,0.0136719,0.14,0.00362123
2021-11-27-14-40-51,0.0117188,0.13998,0.00300113
2021-11-27-14-40-52,0.015625,0.140625,0.00364612
2021-11-27-14-40-53,0.0136719,0.140283,0.00331562
2021-11-27-14-40-53,0.0117188,0.14,0.0025485
2021-11-27-14-40-54,0.0078125,0.139766,0.0019398
2021-11-27-14-40-54,0.0078125,0.140098,0.00206893
2021-11-27-14-40-55,0.0107422,0.139853,0.00245229
2021-11-27-14-40-56,0.00976563,0.139707,0.00247368
2021-11-27-14-41-4,0.00976563,0.140205,0.00194458
2021-11-27-14-41-4,0.0078125,0.13999,0.00176525
2021-11-27-14-41-5,0.00976563,0.140469,0.00204714
2021-11-27-14-41-6,0.0107422,0.140244,0.00216125
2021-11-27-14-41-6,0.0078125,0.140244,0.00208945
2021-11-27-14-41-7,0.00683594,0.140312,0.00188797
2021-11-27-14-41-7,0.0078125,0.140693,0.00177538
2021-11-27-14-41-8,0.00878906,0.139834,0.00194673
2021-11-27-14-41-9,0.0078125,0.140049,0.00184823
2021-11-27-14-41-9,0.0078125,0.14001,0.00184596
2021-11-27-14-41-18,0.00683594,0.140137,0.00187592
2021-11-27-14-41-19,0.00878906,0.140029,0.00190313
2021-11-27-14-41-19,0.0078125,0.140186,0.00198881
2021-11-27-14-41-20,0.00976563,0.139863,0.00225067
2021-11-27-14-41-21,0.00976563,0.139932,0.00194967
2021-11-27-14-41-21,0.00878906,0.139902,0.00176117
2021-11-27-14-41-22,0.00683594,0.140439,0.0016784
2021-11-27-14-41-22,0.0107422,0.140078,0.00185968
2021-11-27-14-41-23,0.00878906,0.140283,0.00188541
2021-11-27-14-41-24,0.0078125,0.140342,0.00182329
2021-11-27-14-41-32,0.0078125,0.140039,0.00186827
2021-11-27-14-41-33,0.00878906,0.140244,0.00166242
2021-11-27-14-41-33,0.00976563,0.140547,0.0017397
2021-11-27-14-41-34,0.0078125,0.140283,0.00148985
2021-11-27-14-41-35,0.00878906,0.140605,0.00151904
2021-11-27-14-41-35,0.00878906,0.140254,0.00181009
2021-11-27-14-41-36,0.00878906,0.140273,0.00164295
2021-11-27-14-41-36,0.00976563,0.140342,0.00178631
2021-11-27-14-41-37,0.00878906,0.140537,0.00177451
2021-11-27-14-41-37,0.00683594,0.140078,0.0017811
2021-11-27-14-41-46,0.00683594,0.140186,0.00148344
2021-11-27-14-41-46,0.00683594,0.140371,0.00163188
2021-11-27-14-41-47,0.0078125,0.140215,0.00166405
2021-11-27-14-41-48,0.00683594,0.140332,0.00157163
2021-11-27-14-41-48,0.0078125,0.139746,0.00179804
2021-11-27-14-41-49,0.00878906,0.14001,0.00184078
2021-11-27-14-41-49,0.00683594,0.140332,0.00161354
2021-11-27-14-41-50,0.00683594,0.140264,0.00159066
2021-11-27-14-41-50,0.0078125,0.139795,0.00165368
2021-11-27-14-41-51,0.00976563,0.140332,0.00184516
2021-11-27-14-42-0,0.00585938,0.140244,0.00152478
2021-11-27-14-42-0,0.00683594,0.140127,0.00170545
2021-11-27-14-42-1,0.00878906,0.140518,0.00162763
2021-11-27-14-42-1,0.0078125,0.140137,0.00196043
2021-11-27-14-42-2,0.00683594,0.140322,0.00171216
2021-11-27-14-42-3,0.00683594,0.140068,0.00168724
2021-11-27-14-42-3,0.00878906,0.140146,0.00188602
2021-11-27-14-42-4,0.00976563,0.140059,0.00189956
2021-11-27-14-42-4,0.0078125,0.140186,0.00163629
2021-11-27-14-42-5,0.00976563,0.140049,0.00201605
2021-11-27-14-42-15,0.0117188,0.140068,0.00191493
2021-11-27-14-42-15,0.00976563,0.139902,0.00171174
2021-11-27-14-42-16,0.00683594,0.14,0.00178216
2021-11-27-14-42-16,0.00878906,0.140049,0.00196332
2021-11-27-14-42-17,0.00976563,0.13998,0.00195419
2021-11-27-14-42-17,0.00878906,0.140283,0.00175441
2021-11-27-14-42-18,0.0078125,0.140137,0.0018606
2021-11-27-14-42-19,0.00976563,0.139648,0.00224822
2021-11-27-14-42-19,0.00976563,0.140059,0.00224473
2021-11-27-14-42-20,0.0107422,0.140107,0.00226281
2021-11-27-14-42-28,0.00488281,0.141094,0.000845501
2021-11-27-14-42-29,0.00585938,0.140957,0.000988403
2021-11-27-14-42-29,0.00683594,0.140693,0.0013897
2021-11-27-14-42-30,0.00878906,0.14043,0.00163409
2021-11-27-14-42-31,0.00585938,0.140146,0.00155941
2021-11-27-14-42-31,0.0078125,0.140869,0.00133454
2021-11-27-14-42-32,0.00683594,0.140186,0.00165368
2021-11-27-14-42-32,0.00683594,0.14041,0.00137816
2021-11-27-14-42-33,0.00390625,0.14084,0.0010203
2021-11-27-14-42-33,0.0078125,0.140352,0.00166348
2021-11-27-14-42-42,0.0107422,0.140352,0.0018064
2021-11-27-14-42-43,0.00976563,0.140361,0.00164489
2021-11-27-14-42-43,0.00878906,0.140381,0.00155255
2021-11-27-14-42-44,0.0078125,0.140488,0.00140176
2021-11-27-14-42-44,0.00878906,0.140537,0.0014687
2021-11-27-14-42-45,0.00878906,0.140586,0.00159224
2021-11-27-14-42-46,0.0107422,0.140488,0.00182708
2021-11-27-14-42-46,0.00878906,0.140537,0.00140905
2021-11-27-14-42-47,0.00585938,0.14041,0.00152281
2021-11-27-14-42-47,0.00878906,0.140342,0.00152102
2021-11-27-14-42-56,0.0078125,0.140742,0.001383
2021-11-27-14-42-56,0.00976563,0.140469,0.00157901
2021-11-27-14-42-57,0.00878906,0.14085,0.00150564
2021-11-27-14-42-58,0.00976563,0.140518,0.00159807
2021-11-27-14-42-58,0.0078125,0.140654,0.00141823
2021-11-27-14-42-59,0.0078125,0.140596,0.00143826
2021-11-27-14-42-59,0.0078125,0.140576,0.00154639
2021-11-27-14-43-0,0.00976563,0.140771,0.0013698
2021-11-27-14-43-0,0.00976563,0.14,0.00193605
2021-11-27-14-43-1,0.00878906,0.140615,0.0014185
2021-11-27-14-43-10,0.0078125,0.140225,0.00161705
2021-11-27-14-43-10,0.00976563,0.140244,0.00169649
2021-11-27-14-43-11,0.00878906,0.140322,0.00157281
2021-11-27-14-43-11,0.00878906,0.140146,0.00172215
2021-11-27-14-43-12,0.0078125,0.140156,0.00168851
2021-11-27-14-43-13,0.0078125,0.140752,0.00147234
2021-11-27-14-43-13,0.00976563,0.140664,0.00166829
2021-11-27-14-43-14,0.00878906,0.140557,0.00155794
2021-11-27-14-43-14,0.00878906,0.140283,0.00167658
2021-11-27-14-43-15,0.00878906,0.140469,0.00157296
2021-11-27-14-43-23,0.00976563,0.140625,0.00145504
2021-11-27-14-43-24,0.00683594,0.140498,0.00138558
2021-11-27-14-43-24,0.00976563,0.140664,0.00157417
2021-11-27-14-43-25,0.00976563,0.140508,0.00167605
2021-11-27-14-43-25,0.00878906,0.140566,0.00160952
2021-11-27-14-43-26,0.00976563,0.14042,0.00167613
2021-11-27-14-43-27,0.00683594,0.140625,0.0015625
2021-11-27-14-43-27,0.00878906,0.140654,0.00160141
2021-11-27-14-43-28,0.00976563,0.140244,0.00177345
2021-11-27-14-43-28,0.00878906,0.140518,0.00151851
2021-11-27-14-43-37,0.00878906,0.140293,0.00170951
2021-11-27-14-43-37,0.00878906,0.14083,0.00128294
2021-11-27-14-43-38,0.00976563,0.140664,0.00165682
2021-11-27-14-43-38,0.00878906,0.140898,0.00109688
2021-11-27-14-43-39,0.00878906,0.140723,0.00150972
2021-11-27-14-43-40,0.00585938,0.140781,0.00137913
2021-11-27-14-43-40,0.00585938,0.141221,0.000975533
2021-11-27-14-43-41,0.00683594,0.140811,0.00135805
2021-11-27-14-43-41,0.00683594,0.140605,0.00132453
2021-11-27-14-43-42,0.0078125,0.140732,0.00133824
2021-11-27-14-43-52,0.00683594,0.140615,0.00128442
2021-11-27-14-43-52,0.00683594,0.140908,0.00109875
2021-11-27-14-43-53,0.0117188,0.140303,0.00168611
2021-11-27-14-43-54,0.00683594,0.140596,0.00126165
2021-11-27-14-43-54,0.00683594,0.140908,0.00126798
2021-11-27-14-43-55,0.00683594,0.141055,0.00126064
2021-11-27-14-43-55,0.00976563,0.140381,0.00160094
2021-11-27-14-43-56,0.0107422,0.140498,0.00159664
2021-11-27-14-43-57,0.00585938,0.140693,0.00119008
2021-11-27-14-43-57,0.00683594,0.14082,0.00133185
2021-11-27-14-44-5,0.00683594,0.140625,0.00138796
2021-11-27-14-44-6,0.00683594,0.140967,0.00126104
2021-11-27-14-44-7,0.00878906,0.14043,0.00162238
2021-11-27-14-44-7,0.00878906,0.140742,0.00142377
2021-11-27-14-44-8,0.00878906,0.140732,0.00135945
2021-11-27-14-44-8,0.0078125,0.140811,0.00145304
2021-11-27-14-44-9,0.00683594,0.140957,0.00137567
2021-11-27-14-44-10,0.00585938,0.140859,0.00122066
2021-11-27-14-44-10,0.00976563,0.140596,0.00176027
2021-11-27-14-44-11,0.0078125,0.140635,0.00146481
2021-11-27-14-44-19,0.00683594,0.140996,0.00122581
2021-11-27-14-44-20,0.0078125,0.140566,0.00127941
2021-11-27-14-44-20,0.00683594,0.141035,0.00113196
2021-11-27-14-44-21,0.0078125,0.140742,0.00145688
2021-11-27-14-44-22,0.0078125,0.140859,0.00131106
2021-11-27-14-44-22,0.00976563,0.140293,0.00179124
2021-11-27-14-44-23,0.00976563,0.140674,0.00175984
2021-11-27-14-44-23,0.0078125,0.140752,0.00137868
2021-11-27-14-44-24,0.00976563,0.140644,0.00163398
2021-11-27-14-44-25,0.0078125,0.14084,0.00138506
2021-11-27-14-44-33,0.00683594,0.140654,0.00135636
2021-11-27-14-44-34,0.00683594,0.140586,0.0012576
2021-11-27-14-44-34,0.0078125,0.140684,0.00147341
2021-11-27-14-44-35,0.00878906,0.141045,0.00124491
2021-11-27-14-44-35,0.00976563,0.14082,0.00144188
2021-11-27-14-44-36,0.00878906,0.140928,0.00134393
2021-11-27-14-44-37,0.00976563,0.141133,0.00155932
2021-11-27-14-44-37,0.0078125,0.140801,0.00147702
2021-11-27-14-44-38,0.00976563,0.141123,0.00136365
2021-11-27-14-44-38,0.0078125,0.140664,0.00143471
2021-11-27-14-44-49,0.0078125,0.14085,0.00146063
2021-11-27-14-44-50,0.00683594,0.141094,0.00127687
2021-11-27-14-44-51,0.00878906,0.140654,0.00129889
2021-11-27-14-44-51,0.0078125,0.140762,0.00136033
2021-11-27-14-44-52,0.0078125,0.141211,0.00104268
2021-11-27-14-44-52,0.00878906,0.140596,0.00152827
2021-11-27-14-44-53,0.00585938,0.140752,0.00124797
2021-11-27-14-44-53,0.0117188,0.140703,0.00173421
2021-11-27-14-44-54,0.00878906,0.140381,0.0016479
2021-11-27-14-44-55,0.0078125,0.140791,0.0016109
2021-11-27-14-45-5,0.00878906,0.140898,0.00145557
2021-11-27-14-45-5,0.00976563,0.140693,0.00158825
2021-11-27-14-45-6,0.0078125,0.140762,0.0014747
2021-11-27-14-45-6,0.0078125,0.140879,0.00125533
2021-11-27-14-45-7,0.00878906,0.140615,0.00141176
2021-11-27-14-45-7,0.00976563,0.140928,0.00137202
2021-11-27-14-45-8,0.00976563,0.140801,0.00168795
2021-11-27-14-45-9,0.00683594,0.140723,0.00134963
2021-11-27-14-45-9,0.00878906,0.14084,0.00138506
2021-11-27-14-45-10,0.0078125,0.140449,0.0015278
2021-11-27-14-45-25,0.0078125,0.140781,0.0012861
2021-11-27-14-45-26,0.00878906,0.140977,0.00150985
2021-11-27-14-45-27,0.00878906,0.140986,0.0014462
2021-11-27-14-45-27,0.00585938,0.140957,0.00128238
2021-11-27-14-45-28,0.00878906,0.140644,0.00152531
2021-11-27-14-45-28,0.00976563,0.140879,0.00157235
2021-11-27-14-45-29,0.00683594,0.140947,0.00128857
2021-11-27-14-45-30,0.0078125,0.141074,0.00132049
2021-11-27-14-45-30,0.00683594,0.140391,0.0014818
2021-11-27-14-45-31,0.00683594,0.141123,0.00129183
2021-11-27-14-45-41,0.00878906,0.141094,0.0013064
2021-11-27-14-45-41,0.00878906,0.141055,0.0012144
2021-11-27-14-45-42,0.00488281,0.141074,0.00099033
2021-11-27-14-45-42,0.00976563,0.140869,0.00131292
2021-11-27-14-45-43,0.00976563,0.140898,0.00133242
2021-11-27-14-45-44,0.00878906,0.140908,0.00150843
2021-11-27-14-45-44,0.00976563,0.140742,0.00157635
2021-11-27-14-45-45,0.0078125,0.140928,0.00148549
2021-11-27-14-45-45,0.00683594,0.140967,0.00127608
2021-11-27-14-45-46,0.0078125,0.140576,0.00159497
